create database test2;
use database test2;
create table test(id int, num float, num2 float unique, name char(10));
insert into test values(7780,300425.6854954,29245.1102271,pktcj);
insert into test values(7781,-14381.5503120,-22747.1260165,z);
insert into test values(7782,77629.6972759,-20930.5717874,kgmn);
insert into test values(7783,204910.9736164,21153.3418256,mirxdpd);
insert into test values(7784,138792.1157704,7543.2801302,wd);
insert into test values(7785,8015.3416243,-16613.4969196,hfcjfa);
insert into test values(7786,222167.0816402,15656.9793760,j);
insert into test values(7787,258592.1244204,14855.3028192,ubvm);
insert into test values(7788,190591.7898734,1971.4202998,evaehee);
insert into test values(7789,239678.4281983,27617.9213874,gxn);
insert into test values(7790,206503.4016614,22871.2073128,rstijg);
insert into test values(7791,133642.4207940,13913.8225769,b);
insert into test values(7792,267743.1963337,20522.4638787,eodlc);
insert into test values(7793,-50406.4844608,-32347.5364358,oirddkoh);
insert into test values(7794,71313.2102658,-12412.5995234,ykw);
insert into test values(7795,13601.8644084,-19500.4817699,beboev);
insert into test values(7796,78844.8282995,6433.3409087,lh);
insert into test values(7797,91055.0783460,-17219.3952183,wbusg);
insert into test values(7798,262999.7585295,4283.7269836,ydzkgyqz);
insert into test values(7799,294351.7029982,29416.6970756,ixe);
insert into test values(7800,105735.7602769,-10074.4702481,tzknabl);
insert into test values(7801,220877.9257863,1456.0708908,vt);
insert into test values(7802,-19294.1553666,-13246.4156971,gocqb);
insert into test values(7803,251557.5774803,796.9983535,qqijcezj);
insert into test values(7804,130883.0558072,-2163.7664214,tkvc);
insert into test values(7805,157700.5441232,12451.3073928,dmamdpv);
insert into test values(7806,104108.3665617,-1962.5538936,ng);
insert into test values(7807,129054.5058216,-10844.6862621,qilxf);
insert into test values(7808,273226.8821256,22171.5483244,a);
insert into test values(7809,311850.6822508,33622.7961069,lfea);
insert into test values(7810,143383.9561784,-6730.2908869,nzjtzvw);
insert into test values(7811,60126.8020757,-25566.7788462,xbo);
insert into test values(7812,232051.7732920,24864.2978777,ivcwbg);
insert into test values(7813,184706.4580321,20429.9254892,k);
insert into test values(7814,101425.6797692,-12450.2071718,vsmh);
insert into test values(7815,250617.4269755,9110.4099152,fmrsdkgg);
insert into test values(7816,283164.2752350,16263.3900890,hof);
insert into test values(7817,39153.0188183,-17506.4989855,sikdwv);
insert into test values(7818,29874.2630010,-23023.6250008,c);
insert into test values(7819,96383.8198915,-19565.8527092,nfdgy);
insert into test values(7820,239185.1237598,5624.9013753,phizyqiy);
insert into test values(7821,181101.4075520,17942.7948327,zbn);
insert into test values(7822,237637.7353487,21978.7781787,kdtcab);
insert into test values(7823,186184.5664167,-8050.9655551,mx);
insert into test values(7824,-14006.5364415,-15599.1644206,xrlfb);
insert into test values(7825,227740.9054182,2136.8985110,huryueri);
insert into test values(7826,184138.6176111,16603.3413642,jowq);
insert into test values(7827,110501.7760083,3750.7256156,uqjbwpn);
insert into test values(7828,69415.3135572,-11469.5129329,ek);
insert into test values(7829,134381.2237238,-13192.4136726,hmumx);
insert into test values(7830,-800.7598642,-11473.6751993,r);
insert into test values(7831,-26273.2226795,-29467.5148343,bjmp);
insert into test values(7832,96186.2955709,-15430.7287498,edsizvo);
insert into test values(7833,277740.4310712,25261.9190244,of);
insert into test values(7834,257600.9725908,26857.4917170,zzcltg);
insert into test values(7835,235769.0083297,26944.8307254,b);
insert into test values(7836,154679.5572239,6316.6807493,mvvw);
insert into test values(7837,148150.1953903,7094.9344121,wqahvky);
insert into test values(7838,169911.8364172,4788.2024339,yso);
insert into test values(7839,64702.6910531,-15513.3433196,jmtswv);
insert into test values(7840,80932.6544956,-16509.4328280,t);
insert into test values(7841,168016.1105904,19796.7809583,wievy);
insert into test values(7842,215368.4840182,6964.8059906,gkrnrqax);
insert into test values(7843,67848.7050403,6467.6432415,qfw);
insert into test values(7844,263187.7224724,23972.0695033,thcrsb);
insert into test values(7845,217797.2181462,24152.4381376,db);
insert into test values(7846,-8693.1199522,-17948.9678668,ovuut);
insert into test values(7847,203924.2413683,3476.8006291,qxamuejh);
insert into test values(7848,224593.0547417,6587.9525679,arf);
insert into test values(7849,63293.9296278,-4950.9369156,lukxwpf);
insert into test values(7850,34734.7617093,-20973.8092506,no);
insert into test values(7851,139707.9399860,-15540.1410515,yqdbp);
insert into test values(7852,192491.9774239,-8.7020556,ikitqklz);
insert into test values(7853,26971.5653505,-10701.9871361,kmve);
insert into test values(7854,48979.1630077,-24132.2704178,vhbwrvg);
insert into test values(7855,243055.7639321,15755.9527707,fj);
insert into test values(7856,283150.5261349,28850.7300769,idlztg);
insert into test values(7857,286832.2471703,33459.8251714,s);
insert into test values(7858,207967.4415233,25087.7858949,czel);
insert into test values(7859,100952.0473889,-1605.5663082,ftjvnkq);
insert into test values(7860,56659.8181420,-6686.8391852,pwp);
insert into test values(7861,90252.5738640,-13520.1045453,aqcgou);
insert into test values(7862,131991.7125587,-9994.9949544,c);
insert into test values(7863,-2483.5116478,-20992.5634627,mmnj);
insert into test values(7864,191553.9053636,8305.9892993,xoscrqsw);
insert into test values(7865,213396.0987151,-6567.5531652,zif);
insert into test values(7866,288737.7419178,25965.3655427,klkfsb);
insert into test values(7867,43464.4714368,-11738.3459223,u);
insert into test values(7868,-3367.6712448,-20298.6680274,xzdql);
insert into test values(7869,180109.6172295,4817.9790319,hbibmetg);
insert into test values(7870,111342.8775764,-4885.9110243,rvo);
insert into test values(7871,95839.4195403,-16406.5435633,uxtmop);
insert into test values(7872,53.1572707,-30291.5692745,es);
insert into test values(7873,211331.9504413,23821.4899807,pumpp);
insert into test values(7874,168675.3053636,1331.2012802,roriqkdy);
insert into test values(7875,80227.5416429,8064.9478207,bqws);
insert into test values(7876,1783.1356895,-32827.1368619,mkkljvy);
insert into test values(7877,208361.9738991,6248.8615523,om);
insert into test values(7878,34639.3052331,-13919.7363320,zhuol);
insert into test values(7879,12787.0072164,-175.3227826,j);
insert into test values(7880,194897.6979193,2142.0797843,tdnz);
insert into test values(7881,53744.5914769,-10307.1611051,wxsknji);
insert into test values(7882,91594.4434259,2831.5207223,gz);
insert into test values(7883,115802.5582780,-11526.8339165,rtlvgm);
insert into test values(7884,183051.0076864,-3480.5011388,t);
insert into test values(7885,50767.0804219,-2221.8238075,dqvy);
insert into test values(7886,105729.3975451,12221.0289602,osbrjqj);
insert into test values(7887,100146.3155201,-18041.3603971,qmo);
insert into test values(7888,-10797.0722303,-12190.2728151,botukb);
insert into test values(7889,94523.3176469,-5224.0106943,l);
insert into test values(7890,1958.3739095,-22638.3997627,ndefm);
insert into test values(7891,156293.0101842,6157.8915224,yfrqmelf);
insert into test values(7892,-1905.9245657,-16366.0096989,izx);
insert into test values(7893,121389.3969885,-14413.2713101,lbcbgp);
insert into test values(7894,31646.6105745,1721.6661779,vv);
insert into test values(7895,216653.4259522,21473.1170441,fyveh);
insert into test values(7896,144860.6699703,2672.3815555,isawikvp);
insert into test values(7897,221137.3822344,25469.2797090,suf);
insert into test values(7898,20861.9577905,174.0719108,dolajvq);
insert into test values(7899,173678.4374733,-3256.9606121,fq);
insert into test values(7900,39965.9973185,-16267.5023362,qkdld);
insert into test values(7901,133416.4570004,-815.6168249,afiveywh);
insert into test values(7902,248152.8352366,20909.1462318,chwo);
insert into test values(7903,6548.6713462,-19006.0772791,nbbgfja);
insert into test values(7904,56911.1111555,-6674.2192774,xd);
insert into test values(7905,141352.5981834,-9533.5475970,axmkgm);
insert into test values(7906,234112.4384375,3035.2886439,k);
insert into test values(7907,37732.6682208,-25163.1016701,uuen);
insert into test values(7908,58510.6323688,3518.0267890,xwkfbqb);
insert into test values(7909,-13101.6512236,-29516.8824064,hqp);
insert into test values(7910,14746.4291733,-10196.1740845,sscicb);
insert into test values(7911,145584.6856790,1291.7461522,u);
insert into test values(7912,218692.2397924,10621.2681230,egnu);
insert into test values(7913,132488.4641105,7500.3195782,pjseeede);
insert into test values(7914,209930.1751992,12312.5080543,rdg);
insert into test values(7915,146939.4270387,-12419.9849232,cflpgh);
insert into test values(7916,57047.0091425,-452.9412946,m);
insert into test values(7917,221978.7537952,19125.2199254,obdsz);
insert into test values(7918,121044.0504490,4012.2976273,zwjlakno);
insert into test values(7919,41586.2196466,-27715.2926271,jyo);
insert into test values(7920,298759.5385767,31622.4162683,mstobvi);
insert into test values(7921,138995.1094110,-12762.7522605,wu);
insert into test values(7922,45292.6869761,-18615.2595899,gomzd);
insert into test values(7923,109601.8058886,525.5680489,jirkeyog);
insert into test values(7924,235115.9532548,-2032.5024585,tlxc);
insert into test values(7925,-40611.3055629,-27703.6686916,efkvxbk);
insert into test values(7926,22228.8289917,-16179.6219710,gh);
insert into test values(7927,259979.6534698,25500.1364504,qbvyz);
insert into test values(7928,-39898.5066149,-30596.6644206,b);
insert into test values(7929,90985.4037891,-6396.4759420,dxnb);
insert into test values(7930,11313.3150808,-5181.6898910,oatubqt);
insert into test values(7931,230550.7127151,20550.0891770,yu);
insert into test values(7932,40295.6365369,-8203.4049396,bwlxca);
insert into test values(7933,196634.2834083,7805.0456391,l);
insert into test values(7934,271951.0196842,29388.7864846,vkwi);
insert into test values(7935,-2999.9812898,-24367.1052611,ymbtwev);
insert into test values(7936,96679.6853905,838.6163624,iho);
insert into test values(7937,172491.5125788,-10425.4174403,tjueyh);
insert into test values(7938,108106.7157698,6061.5416811,v);
insert into test values(7939,227304.8514967,16777.4179359,ffehz);
insert into test values(7940,97229.6007984,5353.5113302,qzsaakfn);
insert into test values(7941,253426.0789878,959.2169965,sbx);
insert into test values(7942,45884.5448568,-11088.5899896,dwcdtv);
insert into test values(7943,170600.3103648,19439.7257289,ny);
insert into test values(7944,50619.3749882,-20963.0108538,xsvov);
insert into test values(7945,85795.0817271,1866.7179324,amazwygf);
insert into test values(7946,151360.9153137,2638.3448908,kog);
insert into test values(7947,237231.7682964,3738.6783198,vitkxbc);
insert into test values(7948,-12461.1765518,-25687.5050143,xl);
insert into test values(7949,265305.2180190,23152.2689001,hfenz);
insert into test values(7950,74350.8672152,-1621.2686192,shjfrfqp);
insert into test values(7951,144240.5508807,12370.5621447,ubwq);
insert into test values(7952,289197.4270647,26264.5876033,fdbjtpl);
insert into test values(7953,195856.1206876,11042.8997451,py);
insert into test values(7954,65845.4638432,-6210.2255623,ramuua);
insert into test values(7955,247693.8863111,14319.5881141,c);
insert into test values(7956,258910.3448522,6446.6689950,mofx);
insert into test values(7957,-50123.9338736,-33055.3405566,pqkpwwn);
insert into test values(7958,-16374.5138089,-10612.8263782,zkp);
insert into test values(7959,198041.5962414,-8432.1175874,jndtqh);
insert into test values(7960,159166.7206188,12576.1146059,m);
insert into test values(7961,114791.6232018,2085.1603621,wjnw);
insert into test values(7962,73414.3125436,6693.6115947,hdtoskxm);
insert into test values(7963,140174.0098741,-10515.9166583,jfg);
insert into test values(7964,71434.3621059,-9095.3935090,uzlruv);
insert into test values(7965,4351.1946099,-30873.4224639,e);
insert into test values(7966,55936.1410171,-23311.9830268,gwedv);
insert into test values(7967,61980.6369930,3207.9567917,rqjnoyye);
insert into test values(7968,38109.2363041,-8836.5761306,bso);
insert into test values(7969,190023.8918121,-4963.0449539,emuypbu);
insert into test values(7970,-47125.3411724,-35190.3540525,oo);
insert into test values(7971,270631.3520884,20804.4717159,yjmbr);
insert into test values(7972,50536.2030071,-280.0382684,blsureio);
insert into test values(7973,131203.6962889,-10571.0785086,lfxn);
insert into test values(7974,241998.5022345,17563.9661308,whkxtpd);
insert into test values(7975,161172.3466373,1537.0496374,yb);
insert into test values(7976,93945.2248632,-16936.1215021,idvim);
insert into test values(7977,-26311.6396705,-19311.8227769,t);
insert into test values(7978,-12919.3457636,-14935.0424525,vsol);
insert into test values(7979,227682.1070444,-1617.6120768,guteowf);
insert into test values(7980,44404.8379147,-1880.1865345,qo);
insert into test values(7981,289935.6457549,35276.3175235,sqmhqh);
insert into test values(7982,210228.8784705,19091.9908406,d);
insert into test values(7983,101746.4250975,-20857.5064346,nnwk);
insert into test values(7984,-16686.8529115,-33674.0038264,qhbdkkpl);
insert into test values(7985,26923.2358521,-21990.6221636,ajp);
insert into test values(7986,96984.3416446,-7102.1359151,kdugmv);
insert into test values(7987,55400.8631744,-24361.1911131,n);
insert into test values(7988,61262.8269896,-25659.7268533,xafrn);
insert into test values(7989,38185.4088046,4550.6016498,iuscoqqd);
insert into test values(7990,249960.7527086,19839.3517481,kwx);
insert into test values(7991,295473.8791443,32383.8807006,uqdnpb);
insert into test values(7992,309576.0689608,37161.7636012,fs);
insert into test values(7993,275957.7237343,18456.7039009,hmvqj);
insert into test values(7994,26719.6545709,1060.0493782,spbjjean);
